id,time_id,Time_Date,Time_Year,Time_Month,Time_Day,site_id,Site_Name,Site_Location,customer_segment_id,Customer_Segment_Name,Customer_Type
200,200,2025-01-11 12:27:15.892032,2025,1,11,9,Ulumbu,Sulawesi Selatan,3,Industrial,Prepaid
201,201,2025-04-21 23:13:15.892032,2025,4,21,23,Sorik Marapi,Jawa Timur,2,Commercial,Postpaid
202,202,2025-01-07 20:58:15.892032,2025,1,7,1,Karangkates,Jawa Timur,4,Government,Postpaid
203,203,2025-05-10 00:53:15.892032,2025,5,10,12,Suralaya,Jawa Timur,4,Government,Prepaid
204,204,2024-08-07 08:40:15.892032,2024,8,7,9,Ulumbu,Sulawesi Selatan,4,Government,Postpaid
205,205,2025-05-26 19:23:15.892032,2025,5,26,17,Sidrap,NTT,1,Residential,Prepaid
206,206,2024-10-01 14:36:15.892032,2024,10,1,16,Tambak Lorok,Sulawesi Utara,4,Government,Postpaid
207,207,2024-11-17 05:14:15.892032,2024,11,17,18,Jeneponto,Banten,2,Commercial,Prepaid
208,208,2024-09-09 23:41:15.892032,2024,9,9,7,Sibayak,Banten,3,Industrial,Postpaid
209,209,2024-07-02 09:36:15.892032,2024,7,2,16,Tambak Lorok,Sulawesi Utara,1,Residential,Postpaid
210,210,2025-01-20 22:30:15.892032,2025,1,20,12,Suralaya,Jawa Timur,3,Industrial,Postpaid
211,211,2025-05-23 13:08:15.892032,2025,5,23,10,Mataloko,Lampung,3,Industrial,Prepaid
212,212,2025-05-25 19:48:15.892032,2025,5,25,20,Gunung Salak,Sulawesi Selatan,4,Government,Prepaid
213,213,2025-05-10 14:20:15.892032,2025,5,10,20,Gunung Salak,Sulawesi Selatan,1,Residential,Prepaid
214,214,2024-05-31 12:48:15.892032,2024,5,31,16,Tambak Lorok,Sulawesi Utara,3,Industrial,Prepaid
215,215,2025-04-26 05:50:15.892032,2025,4,26,10,Mataloko,Lampung,3,Industrial,Postpaid
216,216,2025-01-09 20:54:15.892032,2025,1,9,9,Ulumbu,Sulawesi Selatan,2,Commercial,Postpaid
217,217,2024-11-13 05:02:15.892032,2024,11,13,25,Muara Laboh,Jawa Tengah,2,Commercial,Postpaid
218,218,2024-11-06 20:43:15.892032,2024,11,6,23,Sorik Marapi,Jawa Timur,3,Industrial,Postpaid
219,219,2025-05-05 07:47:15.892032,2025,5,5,9,Ulumbu,Sulawesi Selatan,1,Residential,Prepaid
220,220,2025-01-17 19:22:15.892032,2025,1,17,11,Paiton,Sumatera Selatan,4,Government,Prepaid
221,221,2024-08-31 13:36:15.892032,2024,8,31,17,Sidrap,NTT,4,Government,Prepaid
222,222,2025-05-18 19:47:15.892032,2025,5,18,25,Muara Laboh,Jawa Tengah,2,Commercial,Postpaid
223,223,2025-01-06 22:40:15.892032,2025,1,6,7,Sibayak,Banten,3,Industrial,Postpaid
224,224,2024-06-04 19:51:15.892032,2024,6,4,19,Likupang,DKI Jakarta,4,Government,Prepaid
225,225,2025-02-27 06:01:15.892032,2025,2,27,6,Wayang Windu,NTT,4,Government,Prepaid
226,226,2024-06-28 07:18:15.892032,2024,6,28,3,Saguling,Jawa Tengah,2,Commercial,Prepaid
227,227,2024-10-03 13:10:15.892032,2024,10,3,25,Muara Laboh,Jawa Tengah,4,Government,Prepaid
228,228,2024-11-08 18:31:15.892032,2024,11,8,16,Tambak Lorok,Sulawesi Utara,4,Government,Postpaid
229,229,2024-10-11 20:58:15.892032,2024,10,11,2,Cirata,Jawa Barat,2,Commercial,Postpaid
230,230,2025-03-03 00:08:15.892032,2025,3,3,18,Jeneponto,Banten,3,Industrial,Prepaid
231,231,2024-06-23 17:57:15.892032,2024,6,23,24,Rantau Dedap,Jawa Barat,3,Industrial,Prepaid
232,232,2024-12-22 13:55:15.892032,2024,12,22,2,Cirata,Jawa Barat,2,Commercial,Prepaid
233,233,2024-10-04 03:55:15.892032,2024,10,4,25,Muara Laboh,Jawa Tengah,3,Industrial,Postpaid
234,234,2024-12-14 12:03:15.892032,2024,12,14,4,Kamojang,Sumatera Utara,1,Residential,Postpaid
235,235,2025-02-10 09:38:15.892032,2025,2,10,3,Saguling,Jawa Tengah,4,Government,Prepaid
236,236,2024-09-26 15:45:15.892032,2024,9,26,1,Karangkates,Jawa Timur,4,Government,Prepaid
237,237,2024-08-28 17:58:15.892032,2024,8,28,12,Suralaya,Jawa Timur,1,Residential,Postpaid
238,238,2024-12-11 19:59:15.892032,2024,12,11,14,Grati,Jawa Tengah,1,Residential,Prepaid
239,239,2025-03-13 16:03:15.892032,2025,3,13,1,Karangkates,Jawa Timur,3,Industrial,Prepaid
240,240,2024-07-22 21:41:15.892032,2024,7,22,8,Lahendong,DKI Jakarta,2,Commercial,Prepaid
241,241,2025-02-16 04:35:15.892032,2025,2,16,22,Dieng,Sumatera Selatan,4,Government,Postpaid
242,242,2025-04-09 05:03:15.892032,2025,4,9,13,Tanjung Jati B,Jawa Barat,1,Residential,Postpaid
243,243,2025-04-25 18:51:15.892032,2025,4,25,7,Sibayak,Banten,2,Commercial,Postpaid
244,244,2025-03-24 06:05:15.892032,2025,3,24,21,Patuha,Lampung,2,Commercial,Postpaid
245,245,2024-09-28 20:50:15.892032,2024,9,28,4,Kamojang,Sumatera Utara,4,Government,Postpaid
246,246,2024-07-07 22:36:15.892032,2024,7,7,13,Tanjung Jati B,Jawa Barat,4,Government,Postpaid
247,247,2025-02-06 11:25:15.892032,2025,2,6,4,Kamojang,Sumatera Utara,2,Commercial,Postpaid
248,248,2024-12-22 07:58:15.892032,2024,12,22,20,Gunung Salak,Sulawesi Selatan,4,Government,Prepaid
249,249,2024-09-12 17:08:15.892032,2024,9,12,3,Saguling,Jawa Tengah,2,Commercial,Prepaid
250,250,2025-02-07 20:48:15.892032,2025,2,7,21,Patuha,Lampung,2,Commercial,Prepaid
251,251,2024-09-04 15:20:15.892032,2024,9,4,22,Dieng,Sumatera Selatan,4,Government,Postpaid
252,252,2024-12-09 05:12:15.892032,2024,12,9,24,Rantau Dedap,Jawa Barat,1,Residential,Prepaid
253,253,2024-12-16 16:29:15.892032,2024,12,16,10,Mataloko,Lampung,1,Residential,Prepaid
254,254,2025-05-04 05:40:15.892032,2025,5,4,13,Tanjung Jati B,Jawa Barat,1,Residential,Postpaid
255,255,2024-12-21 21:47:15.892032,2024,12,21,23,Sorik Marapi,Jawa Timur,2,Commercial,Postpaid
256,256,2025-04-19 10:42:15.892032,2025,4,19,18,Jeneponto,Banten,3,Industrial,Prepaid
257,257,2025-03-07 06:49:15.892032,2025,3,7,11,Paiton,Sumatera Selatan,3,Industrial,Postpaid
258,258,2025-02-27 01:10:15.892032,2025,2,27,6,Wayang Windu,NTT,2,Commercial,Prepaid
259,259,2024-11-13 22:56:15.892032,2024,11,13,23,Sorik Marapi,Jawa Timur,1,Residential,Prepaid
260,260,2024-12-23 04:58:15.892032,2024,12,23,1,Karangkates,Jawa Timur,3,Industrial,Postpaid
261,261,2024-12-14 08:53:15.892032,2024,12,14,7,Sibayak,Banten,2,Commercial,Postpaid
262,262,2025-05-10 07:31:15.892032,2025,5,10,12,Suralaya,Jawa Timur,1,Residential,Postpaid
263,263,2024-10-18 16:52:15.892032,2024,10,18,15,Muara Karang,Sumatera Utara,1,Residential,Prepaid
264,264,2025-01-27 21:53:15.892032,2025,1,27,5,Darajat,Sulawesi Utara,1,Residential,Postpaid
265,265,2024-11-14 12:20:15.892032,2024,11,14,13,Tanjung Jati B,Jawa Barat,4,Government,Prepaid
266,266,2025-05-20 05:39:15.892032,2025,5,20,22,Dieng,Sumatera Selatan,4,Government,Postpaid
267,267,2025-02-28 10:24:15.892032,2025,2,28,21,Patuha,Lampung,2,Commercial,Postpaid
268,268,2025-02-08 06:36:15.892032,2025,2,8,1,Karangkates,Jawa Timur,2,Commercial,Prepaid
269,269,2024-10-19 09:38:15.892032,2024,10,19,2,Cirata,Jawa Barat,1,Residential,Prepaid
270,270,2025-03-24 09:44:15.892032,2025,3,24,24,Rantau Dedap,Jawa Barat,1,Residential,Prepaid
271,271,2024-06-13 20:06:15.892032,2024,6,13,9,Ulumbu,Sulawesi Selatan,1,Residential,Prepaid
272,272,2024-05-29 12:28:15.892032,2024,5,29,7,Sibayak,Banten,2,Commercial,Postpaid
273,273,2024-12-13 11:32:15.892032,2024,12,13,1,Karangkates,Jawa Timur,3,Industrial,Postpaid
274,274,2025-05-16 00:57:15.892032,2025,5,16,10,Mataloko,Lampung,3,Industrial,Prepaid
275,275,2024-12-31 23:15:15.892032,2024,12,31,6,Wayang Windu,NTT,4,Government,Postpaid
276,276,2024-10-30 01:04:15.892032,2024,10,30,1,Karangkates,Jawa Timur,3,Industrial,Postpaid
277,277,2024-08-02 22:21:15.892032,2024,8,2,18,Jeneponto,Banten,4,Government,Postpaid
278,278,2024-09-06 01:30:15.892032,2024,9,6,4,Kamojang,Sumatera Utara,1,Residential,Prepaid
279,279,2024-10-11 11:48:15.892032,2024,10,11,9,Ulumbu,Sulawesi Selatan,3,Industrial,Postpaid
280,280,2025-02-03 05:58:15.892032,2025,2,3,25,Muara Laboh,Jawa Tengah,2,Commercial,Prepaid
281,281,2024-09-19 11:03:15.892032,2024,9,19,23,Sorik Marapi,Jawa Timur,3,Industrial,Prepaid
282,282,2025-02-12 06:14:15.892032,2025,2,12,17,Sidrap,NTT,4,Government,Prepaid
283,283,2024-08-10 07:48:15.892032,2024,8,10,13,Tanjung Jati B,Jawa Barat,3,Industrial,Postpaid
284,284,2024-06-12 11:00:15.892032,2024,6,12,15,Muara Karang,Sumatera Utara,3,Industrial,Prepaid
285,285,2025-03-19 12:14:15.892032,2025,3,19,17,Sidrap,NTT,4,Government,Postpaid
286,286,2025-03-14 22:44:15.892032,2025,3,14,20,Gunung Salak,Sulawesi Selatan,4,Government,Prepaid
287,287,2024-06-12 06:46:15.892032,2024,6,12,21,Patuha,Lampung,3,Industrial,Postpaid
288,288,2024-11-03 20:21:15.892032,2024,11,3,7,Sibayak,Banten,4,Government,Postpaid
289,289,2024-11-02 17:27:15.892032,2024,11,2,16,Tambak Lorok,Sulawesi Utara,2,Commercial,Prepaid
290,290,2025-03-11 15:09:15.892032,2025,3,11,6,Wayang Windu,NTT,1,Residential,Postpaid
291,291,2024-09-20 10:02:15.892032,2024,9,20,7,Sibayak,Banten,2,Commercial,Postpaid
292,292,2025-05-09 14:08:15.892032,2025,5,9,18,Jeneponto,Banten,4,Government,Prepaid
293,293,2025-04-15 05:22:15.892032,2025,4,15,21,Patuha,Lampung,3,Industrial,Prepaid
294,294,2025-03-30 18:08:15.892032,2025,3,30,14,Grati,Jawa Tengah,4,Government,Postpaid
295,295,2024-10-11 06:40:15.892032,2024,10,11,19,Likupang,DKI Jakarta,3,Industrial,Postpaid
296,296,2025-05-16 21:48:15.892032,2025,5,16,21,Patuha,Lampung,2,Commercial,Prepaid
297,297,2024-06-09 04:10:15.892032,2024,6,9,2,Cirata,Jawa Barat,3,Industrial,Postpaid
298,298,2024-08-20 17:15:15.892032,2024,8,20,4,Kamojang,Sumatera Utara,2,Commercial,Postpaid
299,299,2025-02-15 11:20:15.892032,2025,2,15,8,Lahendong,DKI Jakarta,4,Government,Prepaid
300,300,2024-12-14 02:13:15.892032,2024,12,14,19,Likupang,DKI Jakarta,1,Residential,Prepaid
301,301,2025-05-01 19:28:15.892032,2025,5,1,2,Cirata,Jawa Barat,3,Industrial,Prepaid
302,302,2024-09-30 14:34:15.892032,2024,9,30,25,Muara Laboh,Jawa Tengah,2,Commercial,Postpaid
303,303,2024-10-26 20:43:15.892032,2024,10,26,22,Dieng,Sumatera Selatan,1,Residential,Prepaid
304,304,2025-01-23 01:44:15.892032,2025,1,23,19,Likupang,DKI Jakarta,1,Residential,Prepaid
305,305,2024-07-05 13:46:15.892032,2024,7,5,3,Saguling,Jawa Tengah,1,Residential,Postpaid
306,306,2025-05-14 10:26:15.892032,2025,5,14,13,Tanjung Jati B,Jawa Barat,3,Industrial,Prepaid
307,307,2024-10-14 14:54:15.892032,2024,10,14,7,Sibayak,Banten,1,Residential,Postpaid
308,308,2025-02-23 17:45:15.892032,2025,2,23,19,Likupang,DKI Jakarta,2,Commercial,Prepaid
309,309,2024-08-20 03:27:15.892032,2024,8,20,24,Rantau Dedap,Jawa Barat,2,Commercial,Prepaid
310,310,2024-08-14 04:34:15.892032,2024,8,14,17,Sidrap,NTT,2,Commercial,Postpaid
311,311,2024-12-11 16:50:15.892032,2024,12,11,3,Saguling,Jawa Tengah,1,Residential,Postpaid
312,312,2024-10-31 18:41:15.892032,2024,10,31,10,Mataloko,Lampung,2,Commercial,Postpaid
313,313,2025-02-13 23:46:15.892032,2025,2,13,23,Sorik Marapi,Jawa Timur,2,Commercial,Prepaid
314,314,2025-05-02 20:56:15.892032,2025,5,2,19,Likupang,DKI Jakarta,1,Residential,Postpaid
315,315,2024-09-16 14:19:15.892032,2024,9,16,2,Cirata,Jawa Barat,2,Commercial,Prepaid
316,316,2025-03-08 15:52:15.892032,2025,3,8,24,Rantau Dedap,Jawa Barat,3,Industrial,Postpaid
317,317,2025-02-26 21:20:15.892032,2025,2,26,2,Cirata,Jawa Barat,3,Industrial,Postpaid
318,318,2024-06-28 01:42:15.892032,2024,6,28,4,Kamojang,Sumatera Utara,2,Commercial,Prepaid
319,319,2024-10-08 04:38:15.892032,2024,10,8,13,Tanjung Jati B,Jawa Barat,2,Commercial,Prepaid
320,320,2024-09-15 00:09:15.892032,2024,9,15,10,Mataloko,Lampung,2,Commercial,Prepaid
321,321,2025-03-10 05:08:15.892032,2025,3,10,4,Kamojang,Sumatera Utara,2,Commercial,Prepaid
322,322,2024-06-20 05:01:15.892032,2024,6,20,6,Wayang Windu,NTT,3,Industrial,Prepaid
323,323,2024-07-01 15:22:15.892032,2024,7,1,10,Mataloko,Lampung,4,Government,Prepaid
324,324,2024-12-17 09:28:15.892032,2024,12,17,4,Kamojang,Sumatera Utara,1,Residential,Prepaid
325,325,2024-11-05 22:28:15.892032,2024,11,5,10,Mataloko,Lampung,2,Commercial,Prepaid
326,326,2024-10-23 21:16:15.892032,2024,10,23,10,Mataloko,Lampung,2,Commercial,Postpaid
327,327,2024-07-27 11:15:15.892032,2024,7,27,13,Tanjung Jati B,Jawa Barat,3,Industrial,Prepaid
328,328,2025-04-19 03:00:15.892032,2025,4,19,11,Paiton,Sumatera Selatan,2,Commercial,Prepaid
329,329,2024-08-23 22:40:15.892032,2024,8,23,20,Gunung Salak,Sulawesi Selatan,2,Commercial,Postpaid
330,330,2024-10-09 11:06:15.892032,2024,10,9,12,Suralaya,Jawa Timur,4,Government,Postpaid
331,331,2024-07-04 11:09:15.892032,2024,7,4,8,Lahendong,DKI Jakarta,2,Commercial,Prepaid
332,332,2025-01-04 11:52:15.892032,2025,1,4,6,Wayang Windu,NTT,4,Government,Postpaid
333,333,2024-07-03 06:02:15.892032,2024,7,3,19,Likupang,DKI Jakarta,4,Government,Prepaid
334,334,2025-02-18 16:34:15.892032,2025,2,18,7,Sibayak,Banten,1,Residential,Postpaid
335,335,2024-09-12 16:43:15.892032,2024,9,12,17,Sidrap,NTT,4,Government,Prepaid
336,336,2025-04-30 11:06:15.892032,2025,4,30,19,Likupang,DKI Jakarta,4,Government,Prepaid
337,337,2024-11-11 14:10:15.892032,2024,11,11,13,Tanjung Jati B,Jawa Barat,4,Government,Postpaid
338,338,2025-03-24 16:48:15.892032,2025,3,24,23,Sorik Marapi,Jawa Timur,4,Government,Postpaid
339,339,2024-07-10 06:43:15.892032,2024,7,10,24,Rantau Dedap,Jawa Barat,2,Commercial,Postpaid
340,340,2024-09-23 14:23:15.892032,2024,9,23,13,Tanjung Jati B,Jawa Barat,4,Government,Prepaid
341,341,2024-06-12 14:42:15.892032,2024,6,12,25,Muara Laboh,Jawa Tengah,1,Residential,Prepaid
342,342,2024-11-13 22:32:15.892032,2024,11,13,22,Dieng,Sumatera Selatan,4,Government,Prepaid
343,343,2025-04-07 17:46:15.892032,2025,4,7,8,Lahendong,DKI Jakarta,3,Industrial,Prepaid
344,344,2025-04-06 10:15:15.892032,2025,4,6,17,Sidrap,NTT,2,Commercial,Postpaid
345,345,2024-11-09 04:33:15.892032,2024,11,9,3,Saguling,Jawa Tengah,4,Government,Prepaid
346,346,2024-05-30 03:48:15.892032,2024,5,30,24,Rantau Dedap,Jawa Barat,1,Residential,Prepaid
347,347,2025-05-12 03:25:15.892032,2025,5,12,22,Dieng,Sumatera Selatan,2,Commercial,Postpaid
348,348,2025-03-24 22:48:15.892032,2025,3,24,9,Ulumbu,Sulawesi Selatan,3,Industrial,Prepaid
349,349,2025-03-13 08:56:15.892032,2025,3,13,24,Rantau Dedap,Jawa Barat,2,Commercial,Postpaid
350,350,2024-09-23 18:04:15.892032,2024,9,23,19,Likupang,DKI Jakarta,4,Government,Postpaid
351,351,2025-01-25 20:41:15.892032,2025,1,25,1,Karangkates,Jawa Timur,3,Industrial,Postpaid
352,352,2025-03-26 20:56:15.892032,2025,3,26,2,Cirata,Jawa Barat,2,Commercial,Postpaid
353,353,2024-09-07 23:08:15.892032,2024,9,7,20,Gunung Salak,Sulawesi Selatan,4,Government,Prepaid
354,354,2024-12-13 20:18:15.892032,2024,12,13,18,Jeneponto,Banten,2,Commercial,Prepaid
355,355,2025-03-13 08:54:15.892032,2025,3,13,1,Karangkates,Jawa Timur,3,Industrial,Postpaid
356,356,2024-07-10 17:16:15.892032,2024,7,10,10,Mataloko,Lampung,4,Government,Postpaid
357,357,2024-11-25 09:14:15.892032,2024,11,25,3,Saguling,Jawa Tengah,3,Industrial,Postpaid
358,358,2025-04-04 00:03:15.892032,2025,4,4,8,Lahendong,DKI Jakarta,1,Residential,Prepaid
359,359,2025-04-13 03:52:15.892032,2025,4,13,13,Tanjung Jati B,Jawa Barat,2,Commercial,Prepaid
360,360,2025-02-15 21:38:15.892032,2025,2,15,20,Gunung Salak,Sulawesi Selatan,4,Government,Postpaid
361,361,2024-08-13 05:39:15.892032,2024,8,13,13,Tanjung Jati B,Jawa Barat,1,Residential,Prepaid
362,362,2025-01-26 18:48:15.892032,2025,1,26,7,Sibayak,Banten,4,Government,Postpaid
363,363,2024-07-05 13:14:15.892032,2024,7,5,14,Grati,Jawa Tengah,1,Residential,Postpaid
364,364,2025-03-04 02:29:15.892032,2025,3,4,21,Patuha,Lampung,1,Residential,Prepaid
365,365,2025-03-31 16:11:15.892032,2025,3,31,2,Cirata,Jawa Barat,3,Industrial,Postpaid
366,366,2025-03-20 11:09:15.892032,2025,3,20,4,Kamojang,Sumatera Utara,4,Government,Postpaid
367,367,2025-03-06 07:07:15.892032,2025,3,6,10,Mataloko,Lampung,3,Industrial,Postpaid
368,368,2025-05-21 03:35:15.892032,2025,5,21,9,Ulumbu,Sulawesi Selatan,3,Industrial,Prepaid
369,369,2024-11-21 13:15:15.892032,2024,11,21,13,Tanjung Jati B,Jawa Barat,2,Commercial,Postpaid
370,370,2024-10-26 22:55:15.892032,2024,10,26,16,Tambak Lorok,Sulawesi Utara,1,Residential,Prepaid
371,371,2024-06-04 11:21:15.892032,2024,6,4,5,Darajat,Sulawesi Utara,1,Residential,Postpaid
372,372,2024-06-06 03:58:15.892032,2024,6,6,14,Grati,Jawa Tengah,2,Commercial,Postpaid
373,373,2024-06-07 03:00:15.892032,2024,6,7,21,Patuha,Lampung,3,Industrial,Prepaid
374,374,2024-11-03 06:15:15.892032,2024,11,3,4,Kamojang,Sumatera Utara,3,Industrial,Prepaid
375,375,2025-05-16 07:38:15.892032,2025,5,16,8,Lahendong,DKI Jakarta,1,Residential,Postpaid
376,376,2025-04-06 10:04:15.892032,2025,4,6,22,Dieng,Sumatera Selatan,2,Commercial,Prepaid
377,377,2024-09-28 01:19:15.892032,2024,9,28,24,Rantau Dedap,Jawa Barat,1,Residential,Postpaid
378,378,2025-05-26 17:18:15.892032,2025,5,26,17,Sidrap,NTT,2,Commercial,Prepaid
379,379,2024-08-25 03:26:15.892032,2024,8,25,12,Suralaya,Jawa Timur,2,Commercial,Prepaid
380,380,2024-10-30 14:53:15.892032,2024,10,30,25,Muara Laboh,Jawa Tengah,3,Industrial,Prepaid
381,381,2024-07-10 03:45:15.892032,2024,7,10,7,Sibayak,Banten,2,Commercial,Postpaid
382,382,2024-07-29 14:42:15.892032,2024,7,29,15,Muara Karang,Sumatera Utara,2,Commercial,Prepaid
383,383,2024-09-26 04:49:15.892032,2024,9,26,7,Sibayak,Banten,4,Government,Postpaid
384,384,2024-07-23 11:05:15.892032,2024,7,23,4,Kamojang,Sumatera Utara,1,Residential,Prepaid
385,385,2024-08-20 00:58:15.892032,2024,8,20,12,Suralaya,Jawa Timur,3,Industrial,Prepaid
386,386,2024-12-17 21:24:15.892032,2024,12,17,18,Jeneponto,Banten,4,Government,Postpaid
387,387,2024-06-09 17:19:15.892032,2024,6,9,25,Muara Laboh,Jawa Tengah,1,Residential,Prepaid
388,388,2024-07-11 11:05:15.892032,2024,7,11,19,Likupang,DKI Jakarta,1,Residential,Prepaid
389,389,2025-03-18 20:31:15.892032,2025,3,18,14,Grati,Jawa Tengah,1,Residential,Prepaid
390,390,2025-03-31 20:11:15.892032,2025,3,31,5,Darajat,Sulawesi Utara,2,Commercial,Postpaid
391,391,2024-08-31 10:42:15.892032,2024,8,31,12,Suralaya,Jawa Timur,2,Commercial,Prepaid
392,392,2024-12-04 22:14:15.892032,2024,12,4,13,Tanjung Jati B,Jawa Barat,3,Industrial,Prepaid
393,393,2025-01-22 03:35:15.892032,2025,1,22,7,Sibayak,Banten,1,Residential,Prepaid
394,394,2025-04-24 03:40:15.892032,2025,4,24,7,Sibayak,Banten,2,Commercial,Prepaid
395,395,2024-11-12 02:16:15.892032,2024,11,12,2,Cirata,Jawa Barat,2,Commercial,Prepaid
396,396,2024-10-29 16:54:15.892032,2024,10,29,3,Saguling,Jawa Tengah,3,Industrial,Prepaid
397,397,2024-07-31 15:31:15.892032,2024,7,31,1,Karangkates,Jawa Timur,4,Government,Prepaid
398,398,2024-10-19 02:40:15.892032,2024,10,19,10,Mataloko,Lampung,1,Residential,Postpaid
399,399,2025-04-29 22:04:15.892032,2025,4,29,4,Kamojang,Sumatera Utara,2,Commercial,Prepaid
