id,time_id,Time_Date,Time_Year,Time_Month,Time_Day,site_id,Site_Name,Site_Location,customer_segment_id,Customer_Segment_Name,Customer_Type
400,400,2024-05-28 09:39:15.892032,2024,5,28,2,Cirata,Jawa Barat,4,Government,Postpaid
401,401,2025-02-27 13:27:15.892032,2025,2,27,13,Tanjung Jati B,Jawa Barat,2,Commercial,Postpaid
402,402,2025-02-04 02:36:15.892032,2025,2,4,21,Patuha,Lampung,3,Industrial,Postpaid
403,403,2025-03-21 22:53:15.892032,2025,3,21,7,Sibayak,Banten,3,Industrial,Prepaid
404,404,2024-10-24 01:30:15.892032,2024,10,24,1,Karangkates,Jawa Timur,4,Government,Postpaid
405,405,2024-06-08 17:33:15.892032,2024,6,8,1,Karangkates,Jawa Timur,2,Commercial,Postpaid
406,406,2024-11-16 10:58:15.892032,2024,11,16,9,Ulumbu,Sulawesi Selatan,1,Residential,Postpaid
407,407,2024-09-03 02:25:15.892032,2024,9,3,22,Dieng,Sumatera Selatan,2,Commercial,Postpaid
408,408,2024-12-20 09:30:15.892032,2024,12,20,6,Wayang Windu,NTT,3,Industrial,Prepaid
409,409,2024-05-28 16:33:15.892032,2024,5,28,22,Dieng,Sumatera Selatan,4,Government,Prepaid
410,410,2024-06-21 22:17:15.892032,2024,6,21,24,Rantau Dedap,Jawa Barat,2,Commercial,Postpaid
411,411,2024-09-11 01:05:15.892032,2024,9,11,20,Gunung Salak,Sulawesi Selatan,3,Industrial,Postpaid
412,412,2024-11-11 15:58:15.892032,2024,11,11,3,Saguling,Jawa Tengah,4,Government,Postpaid
413,413,2024-12-10 07:11:15.892032,2024,12,10,4,Kamojang,Sumatera Utara,4,Government,Postpaid
414,414,2024-06-29 16:06:15.892032,2024,6,29,13,Tanjung Jati B,Jawa Barat,4,Government,Prepaid
415,415,2025-03-26 22:40:15.892032,2025,3,26,25,Muara Laboh,Jawa Tengah,3,Industrial,Postpaid
416,416,2025-05-10 19:26:15.892032,2025,5,10,2,Cirata,Jawa Barat,1,Residential,Prepaid
417,417,2024-09-27 23:29:15.892032,2024,9,27,1,Karangkates,Jawa Timur,3,Industrial,Prepaid
418,418,2024-06-24 21:09:15.892032,2024,6,24,4,Kamojang,Sumatera Utara,3,Industrial,Prepaid
419,419,2025-05-07 19:53:15.892032,2025,5,7,22,Dieng,Sumatera Selatan,4,Government,Prepaid
420,420,2024-11-15 22:44:15.892032,2024,11,15,4,Kamojang,Sumatera Utara,4,Government,Postpaid
421,421,2025-03-15 08:49:15.892032,2025,3,15,5,Darajat,Sulawesi Utara,2,Commercial,Prepaid
422,422,2025-05-05 15:00:15.892032,2025,5,5,24,Rantau Dedap,Jawa Barat,2,Commercial,Postpaid
423,423,2024-11-07 04:04:15.892032,2024,11,7,24,Rantau Dedap,Jawa Barat,1,Residential,Prepaid
424,424,2024-06-13 11:16:15.892032,2024,6,13,11,Paiton,Sumatera Selatan,1,Residential,Postpaid
425,425,2025-02-08 18:43:15.892032,2025,2,8,23,Sorik Marapi,Jawa Timur,4,Government,Prepaid
426,426,2024-07-21 12:25:15.892032,2024,7,21,6,Wayang Windu,NTT,3,Industrial,Prepaid
427,427,2024-09-16 13:08:15.892032,2024,9,16,11,Paiton,Sumatera Selatan,4,Government,Prepaid
428,428,2024-10-19 19:04:15.892032,2024,10,19,20,Gunung Salak,Sulawesi Selatan,3,Industrial,Postpaid
429,429,2025-02-11 02:36:15.892032,2025,2,11,19,Likupang,DKI Jakarta,2,Commercial,Postpaid
430,430,2024-12-27 15:51:15.892032,2024,12,27,15,Muara Karang,Sumatera Utara,2,Commercial,Postpaid
431,431,2024-07-22 03:32:15.892032,2024,7,22,3,Saguling,Jawa Tengah,3,Industrial,Postpaid
432,432,2024-10-22 13:46:15.892032,2024,10,22,3,Saguling,Jawa Tengah,3,Industrial,Postpaid
433,433,2024-08-15 13:46:15.892032,2024,8,15,13,Tanjung Jati B,Jawa Barat,2,Commercial,Postpaid
434,434,2025-04-02 22:37:15.892032,2025,4,2,10,Mataloko,Lampung,2,Commercial,Prepaid
435,435,2024-09-10 13:19:15.892032,2024,9,10,12,Suralaya,Jawa Timur,4,Government,Prepaid
436,436,2025-03-07 20:43:15.892032,2025,3,7,23,Sorik Marapi,Jawa Timur,4,Government,Postpaid
437,437,2024-09-16 04:37:15.892032,2024,9,16,19,Likupang,DKI Jakarta,3,Industrial,Postpaid
438,438,2025-01-05 20:59:15.892032,2025,1,5,16,Tambak Lorok,Sulawesi Utara,4,Government,Prepaid
439,439,2024-11-14 21:28:15.892032,2024,11,14,12,Suralaya,Jawa Timur,4,Government,Prepaid
440,440,2024-07-06 09:17:15.892032,2024,7,6,14,Grati,Jawa Tengah,3,Industrial,Postpaid
441,441,2024-08-17 09:02:15.892032,2024,8,17,4,Kamojang,Sumatera Utara,2,Commercial,Postpaid
442,442,2025-03-26 22:36:15.892032,2025,3,26,1,Karangkates,Jawa Timur,3,Industrial,Prepaid
443,443,2025-03-28 06:56:15.892032,2025,3,28,9,Ulumbu,Sulawesi Selatan,2,Commercial,Prepaid
444,444,2024-09-06 03:55:15.892032,2024,9,6,4,Kamojang,Sumatera Utara,1,Residential,Postpaid
445,445,2025-02-24 20:50:15.892032,2025,2,24,18,Jeneponto,Banten,1,Residential,Prepaid
446,446,2024-08-05 07:04:15.892032,2024,8,5,20,Gunung Salak,Sulawesi Selatan,1,Residential,Postpaid
447,447,2024-09-07 16:12:15.892032,2024,9,7,6,Wayang Windu,NTT,2,Commercial,Prepaid
448,448,2024-05-30 10:18:15.892032,2024,5,30,3,Saguling,Jawa Tengah,4,Government,Prepaid
449,449,2024-07-16 04:32:15.892032,2024,7,16,5,Darajat,Sulawesi Utara,1,Residential,Postpaid
450,450,2024-06-28 12:46:15.892032,2024,6,28,17,Sidrap,NTT,1,Residential,Postpaid
451,451,2024-08-30 20:33:15.892032,2024,8,30,8,Lahendong,DKI Jakarta,1,Residential,Postpaid
452,452,2024-10-13 09:09:15.892032,2024,10,13,7,Sibayak,Banten,4,Government,Prepaid
453,453,2024-09-06 12:05:15.892032,2024,9,6,19,Likupang,DKI Jakarta,3,Industrial,Postpaid
454,454,2025-03-30 12:02:15.892032,2025,3,30,21,Patuha,Lampung,2,Commercial,Prepaid
455,455,2024-09-28 13:21:15.892032,2024,9,28,4,Kamojang,Sumatera Utara,4,Government,Postpaid
456,456,2025-02-01 12:35:15.892032,2025,2,1,9,Ulumbu,Sulawesi Selatan,2,Commercial,Prepaid
457,457,2025-01-21 20:27:15.892032,2025,1,21,4,Kamojang,Sumatera Utara,1,Residential,Prepaid
458,458,2024-09-25 21:49:15.892032,2024,9,25,16,Tambak Lorok,Sulawesi Utara,4,Government,Postpaid
459,459,2024-10-01 07:39:15.892032,2024,10,1,11,Paiton,Sumatera Selatan,1,Residential,Postpaid
460,460,2024-09-07 00:29:15.892032,2024,9,7,24,Rantau Dedap,Jawa Barat,2,Commercial,Prepaid
461,461,2024-09-04 04:05:15.892032,2024,9,4,7,Sibayak,Banten,3,Industrial,Prepaid
462,462,2025-01-29 15:14:15.892032,2025,1,29,11,Paiton,Sumatera Selatan,4,Government,Postpaid
463,463,2025-01-12 16:49:15.892032,2025,1,12,7,Sibayak,Banten,4,Government,Prepaid
464,464,2024-10-17 08:22:15.892032,2024,10,17,17,Sidrap,NTT,1,Residential,Prepaid
465,465,2024-08-20 21:08:15.892032,2024,8,20,8,Lahendong,DKI Jakarta,4,Government,Prepaid
466,466,2024-09-04 00:11:15.892032,2024,9,4,3,Saguling,Jawa Tengah,1,Residential,Prepaid
467,467,2024-12-21 19:05:15.892032,2024,12,21,4,Kamojang,Sumatera Utara,2,Commercial,Prepaid
468,468,2024-07-28 03:58:15.892032,2024,7,28,3,Saguling,Jawa Tengah,4,Government,Postpaid
469,469,2024-12-23 11:17:15.892032,2024,12,23,2,Cirata,Jawa Barat,1,Residential,Prepaid
470,470,2024-12-24 06:38:15.892032,2024,12,24,3,Saguling,Jawa Tengah,4,Government,Prepaid
471,471,2025-04-01 13:40:15.892032,2025,4,1,9,Ulumbu,Sulawesi Selatan,4,Government,Prepaid
472,472,2024-08-19 04:00:15.892032,2024,8,19,17,Sidrap,NTT,3,Industrial,Postpaid
473,473,2025-04-22 22:42:15.892032,2025,4,22,9,Ulumbu,Sulawesi Selatan,2,Commercial,Postpaid
474,474,2024-08-12 15:23:15.892032,2024,8,12,16,Tambak Lorok,Sulawesi Utara,1,Residential,Prepaid
475,475,2024-12-08 23:41:15.892032,2024,12,8,24,Rantau Dedap,Jawa Barat,3,Industrial,Postpaid
476,476,2024-08-15 13:20:15.892032,2024,8,15,20,Gunung Salak,Sulawesi Selatan,3,Industrial,Prepaid
477,477,2025-03-26 14:28:15.892032,2025,3,26,25,Muara Laboh,Jawa Tengah,2,Commercial,Postpaid
478,478,2024-12-04 23:36:15.892032,2024,12,4,10,Mataloko,Lampung,1,Residential,Prepaid
479,479,2024-08-17 08:24:15.892032,2024,8,17,21,Patuha,Lampung,4,Government,Prepaid
480,480,2024-10-29 02:21:15.892032,2024,10,29,5,Darajat,Sulawesi Utara,4,Government,Postpaid
481,481,2024-11-04 10:21:15.892032,2024,11,4,11,Paiton,Sumatera Selatan,3,Industrial,Postpaid
482,482,2024-08-09 00:48:15.892032,2024,8,9,8,Lahendong,DKI Jakarta,4,Government,Prepaid
483,483,2024-10-25 07:10:15.892032,2024,10,25,13,Tanjung Jati B,Jawa Barat,2,Commercial,Postpaid
484,484,2025-04-09 16:33:15.892032,2025,4,9,16,Tambak Lorok,Sulawesi Utara,4,Government,Postpaid
485,485,2024-11-17 10:29:15.892032,2024,11,17,21,Patuha,Lampung,1,Residential,Postpaid
486,486,2024-08-01 13:06:15.892032,2024,8,1,1,Karangkates,Jawa Timur,3,Industrial,Prepaid
487,487,2024-09-11 17:16:15.892032,2024,9,11,16,Tambak Lorok,Sulawesi Utara,3,Industrial,Prepaid
488,488,2024-11-27 22:08:15.892032,2024,11,27,9,Ulumbu,Sulawesi Selatan,3,Industrial,Prepaid
489,489,2024-12-30 22:25:15.892032,2024,12,30,6,Wayang Windu,NTT,2,Commercial,Prepaid
490,490,2025-05-07 14:42:15.892032,2025,5,7,2,Cirata,Jawa Barat,1,Residential,Postpaid
491,491,2025-02-16 04:35:15.892032,2025,2,16,18,Jeneponto,Banten,1,Residential,Postpaid
492,492,2024-10-26 17:28:15.892032,2024,10,26,18,Jeneponto,Banten,2,Commercial,Postpaid
493,493,2024-11-25 05:51:15.892032,2024,11,25,10,Mataloko,Lampung,1,Residential,Postpaid
494,494,2025-03-17 16:10:15.892032,2025,3,17,25,Muara Laboh,Jawa Tengah,1,Residential,Prepaid
495,495,2025-01-13 15:41:15.892032,2025,1,13,4,Kamojang,Sumatera Utara,4,Government,Prepaid
496,496,2025-03-16 00:27:15.892032,2025,3,16,15,Muara Karang,Sumatera Utara,2,Commercial,Postpaid
497,497,2024-06-20 09:42:15.892032,2024,6,20,24,Rantau Dedap,Jawa Barat,1,Residential,Postpaid
498,498,2024-12-08 00:06:15.892032,2024,12,8,4,Kamojang,Sumatera Utara,1,Residential,Prepaid
499,499,2024-06-01 01:03:15.892032,2024,6,1,1,Karangkates,Jawa Timur,3,Industrial,Postpaid
500,500,2025-01-15 11:39:15.892032,2025,1,15,21,Patuha,Lampung,3,Industrial,Prepaid
501,501,2024-10-16 00:07:15.892032,2024,10,16,14,Grati,Jawa Tengah,2,Commercial,Prepaid
502,502,2024-11-08 10:31:15.892032,2024,11,8,13,Tanjung Jati B,Jawa Barat,2,Commercial,Prepaid
503,503,2024-06-23 05:58:15.892032,2024,6,23,15,Muara Karang,Sumatera Utara,1,Residential,Postpaid
504,504,2025-01-11 12:49:15.892032,2025,1,11,21,Patuha,Lampung,1,Residential,Postpaid
505,505,2025-01-27 11:15:15.892032,2025,1,27,7,Sibayak,Banten,1,Residential,Postpaid
506,506,2024-08-05 00:02:15.892032,2024,8,5,18,Jeneponto,Banten,4,Government,Postpaid
507,507,2024-06-12 13:11:15.892032,2024,6,12,5,Darajat,Sulawesi Utara,1,Residential,Postpaid
508,508,2024-09-18 03:59:15.892032,2024,9,18,7,Sibayak,Banten,1,Residential,Prepaid
509,509,2024-10-04 07:19:15.892032,2024,10,4,13,Tanjung Jati B,Jawa Barat,3,Industrial,Prepaid
510,510,2024-12-11 06:47:15.892032,2024,12,11,4,Kamojang,Sumatera Utara,2,Commercial,Prepaid
511,511,2025-05-20 14:19:15.892032,2025,5,20,20,Gunung Salak,Sulawesi Selatan,4,Government,Prepaid
512,512,2024-10-24 09:30:15.892032,2024,10,24,20,Gunung Salak,Sulawesi Selatan,4,Government,Prepaid
513,513,2024-06-22 04:05:15.892032,2024,6,22,4,Kamojang,Sumatera Utara,4,Government,Postpaid
514,514,2025-01-30 23:57:15.892032,2025,1,30,23,Sorik Marapi,Jawa Timur,2,Commercial,Postpaid
515,515,2024-06-29 18:50:15.892032,2024,6,29,20,Gunung Salak,Sulawesi Selatan,2,Commercial,Postpaid
516,516,2024-09-29 22:40:15.892032,2024,9,29,25,Muara Laboh,Jawa Tengah,1,Residential,Prepaid
517,517,2024-06-28 23:36:15.892032,2024,6,28,12,Suralaya,Jawa Timur,1,Residential,Postpaid
518,518,2025-04-15 15:52:15.892032,2025,4,15,21,Patuha,Lampung,2,Commercial,Postpaid
519,519,2024-12-04 11:58:15.892032,2024,12,4,14,Grati,Jawa Tengah,2,Commercial,Prepaid
520,520,2024-11-12 01:40:15.892032,2024,11,12,11,Paiton,Sumatera Selatan,2,Commercial,Postpaid
521,521,2025-01-30 17:50:15.892032,2025,1,30,21,Patuha,Lampung,4,Government,Postpaid
522,522,2024-12-09 03:09:15.892032,2024,12,9,18,Jeneponto,Banten,4,Government,Postpaid
523,523,2025-01-27 12:22:15.892032,2025,1,27,23,Sorik Marapi,Jawa Timur,2,Commercial,Postpaid
524,524,2024-08-09 10:15:15.892032,2024,8,9,8,Lahendong,DKI Jakarta,4,Government,Prepaid
525,525,2024-11-22 20:19:15.892032,2024,11,22,17,Sidrap,NTT,2,Commercial,Postpaid
526,526,2025-01-25 04:38:15.892032,2025,1,25,23,Sorik Marapi,Jawa Timur,1,Residential,Prepaid
527,527,2025-02-11 06:42:15.892032,2025,2,11,13,Tanjung Jati B,Jawa Barat,4,Government,Postpaid
528,528,2025-02-13 13:47:15.892032,2025,2,13,7,Sibayak,Banten,3,Industrial,Postpaid
529,529,2024-08-20 23:26:15.892032,2024,8,20,10,Mataloko,Lampung,2,Commercial,Prepaid
530,530,2024-09-06 09:14:15.892032,2024,9,6,25,Muara Laboh,Jawa Tengah,3,Industrial,Postpaid
531,531,2025-01-10 00:29:15.892032,2025,1,10,9,Ulumbu,Sulawesi Selatan,2,Commercial,Postpaid
532,532,2024-12-29 21:30:15.892032,2024,12,29,18,Jeneponto,Banten,4,Government,Postpaid
533,533,2025-02-05 18:53:15.892032,2025,2,5,19,Likupang,DKI Jakarta,1,Residential,Prepaid
534,534,2025-05-05 11:08:15.892032,2025,5,5,13,Tanjung Jati B,Jawa Barat,1,Residential,Prepaid
535,535,2024-09-03 06:26:15.892032,2024,9,3,10,Mataloko,Lampung,1,Residential,Postpaid
536,536,2024-07-09 16:21:15.892032,2024,7,9,6,Wayang Windu,NTT,3,Industrial,Postpaid
537,537,2024-07-12 08:39:15.892032,2024,7,12,3,Saguling,Jawa Tengah,3,Industrial,Prepaid
538,538,2024-10-12 17:17:15.892032,2024,10,12,25,Muara Laboh,Jawa Tengah,4,Government,Prepaid
539,539,2024-11-20 17:39:15.892032,2024,11,20,5,Darajat,Sulawesi Utara,1,Residential,Postpaid
540,540,2025-05-17 06:54:15.892032,2025,5,17,10,Mataloko,Lampung,4,Government,Postpaid
541,541,2024-06-05 04:38:15.892032,2024,6,5,12,Suralaya,Jawa Timur,2,Commercial,Prepaid
542,542,2025-03-16 04:38:15.892032,2025,3,16,24,Rantau Dedap,Jawa Barat,1,Residential,Postpaid
543,543,2024-06-23 12:44:15.892032,2024,6,23,13,Tanjung Jati B,Jawa Barat,3,Industrial,Postpaid
544,544,2025-01-01 13:03:15.892032,2025,1,1,22,Dieng,Sumatera Selatan,3,Industrial,Prepaid
545,545,2024-12-04 17:00:15.892032,2024,12,4,5,Darajat,Sulawesi Utara,1,Residential,Prepaid
546,546,2025-01-25 12:00:15.892032,2025,1,25,12,Suralaya,Jawa Timur,3,Industrial,Postpaid
547,547,2024-12-30 23:16:15.892032,2024,12,30,25,Muara Laboh,Jawa Tengah,2,Commercial,Postpaid
548,548,2025-04-29 02:53:15.892032,2025,4,29,4,Kamojang,Sumatera Utara,2,Commercial,Postpaid
549,549,2025-04-14 10:22:15.892032,2025,4,14,18,Jeneponto,Banten,2,Commercial,Postpaid
550,550,2024-07-01 12:31:15.892032,2024,7,1,21,Patuha,Lampung,3,Industrial,Postpaid
551,551,2025-03-17 00:56:15.892032,2025,3,17,6,Wayang Windu,NTT,4,Government,Postpaid
552,552,2024-10-23 03:44:15.892032,2024,10,23,11,Paiton,Sumatera Selatan,2,Commercial,Postpaid
553,553,2024-12-21 14:04:15.892032,2024,12,21,1,Karangkates,Jawa Timur,4,Government,Postpaid
554,554,2025-04-14 23:07:15.892032,2025,4,14,22,Dieng,Sumatera Selatan,3,Industrial,Prepaid
555,555,2024-07-05 14:27:15.892032,2024,7,5,24,Rantau Dedap,Jawa Barat,1,Residential,Postpaid
556,556,2024-12-09 15:56:15.892032,2024,12,9,20,Gunung Salak,Sulawesi Selatan,3,Industrial,Prepaid
557,557,2024-10-14 08:59:15.892032,2024,10,14,22,Dieng,Sumatera Selatan,4,Government,Prepaid
558,558,2025-01-30 04:51:15.892032,2025,1,30,22,Dieng,Sumatera Selatan,2,Commercial,Prepaid
559,559,2024-09-13 12:31:15.892032,2024,9,13,3,Saguling,Jawa Tengah,3,Industrial,Prepaid
560,560,2024-09-18 04:13:15.892032,2024,9,18,18,Jeneponto,Banten,1,Residential,Postpaid
561,561,2025-02-04 13:27:15.892032,2025,2,4,17,Sidrap,NTT,1,Residential,Postpaid
562,562,2024-10-26 17:41:15.892032,2024,10,26,4,Kamojang,Sumatera Utara,4,Government,Prepaid
563,563,2024-08-09 18:49:15.892032,2024,8,9,1,Karangkates,Jawa Timur,4,Government,Postpaid
564,564,2024-09-29 21:27:15.892032,2024,9,29,5,Darajat,Sulawesi Utara,4,Government,Postpaid
565,565,2025-01-07 22:13:15.892032,2025,1,7,4,Kamojang,Sumatera Utara,2,Commercial,Postpaid
566,566,2024-08-21 08:01:15.892032,2024,8,21,2,Cirata,Jawa Barat,3,Industrial,Prepaid
567,567,2025-03-16 10:50:15.892032,2025,3,16,9,Ulumbu,Sulawesi Selatan,4,Government,Postpaid
568,568,2024-08-01 10:41:15.892032,2024,8,1,17,Sidrap,NTT,4,Government,Prepaid
569,569,2025-05-02 09:06:15.892032,2025,5,2,24,Rantau Dedap,Jawa Barat,2,Commercial,Prepaid
570,570,2024-08-26 21:40:15.892032,2024,8,26,21,Patuha,Lampung,2,Commercial,Postpaid
571,571,2025-02-11 04:11:15.892032,2025,2,11,23,Sorik Marapi,Jawa Timur,1,Residential,Prepaid
572,572,2024-11-25 03:10:15.892032,2024,11,25,17,Sidrap,NTT,2,Commercial,Postpaid
573,573,2025-04-13 15:51:15.892032,2025,4,13,13,Tanjung Jati B,Jawa Barat,3,Industrial,Postpaid
574,574,2024-07-18 20:18:15.892032,2024,7,18,10,Mataloko,Lampung,2,Commercial,Postpaid
575,575,2024-11-07 12:56:15.892032,2024,11,7,2,Cirata,Jawa Barat,3,Industrial,Prepaid
576,576,2025-03-22 00:31:15.892032,2025,3,22,22,Dieng,Sumatera Selatan,1,Residential,Prepaid
577,577,2024-09-13 15:51:15.892032,2024,9,13,24,Rantau Dedap,Jawa Barat,3,Industrial,Prepaid
578,578,2025-05-23 07:13:15.892032,2025,5,23,7,Sibayak,Banten,2,Commercial,Prepaid
579,579,2024-08-05 21:26:15.892032,2024,8,5,5,Darajat,Sulawesi Utara,1,Residential,Prepaid
580,580,2024-11-06 19:58:15.892032,2024,11,6,9,Ulumbu,Sulawesi Selatan,4,Government,Prepaid
581,581,2024-10-29 18:44:15.892032,2024,10,29,11,Paiton,Sumatera Selatan,2,Commercial,Prepaid
582,582,2024-07-30 04:44:15.892032,2024,7,30,6,Wayang Windu,NTT,1,Residential,Prepaid
583,583,2024-07-19 12:46:15.892032,2024,7,19,9,Ulumbu,Sulawesi Selatan,3,Industrial,Prepaid
584,584,2025-04-10 23:44:15.892032,2025,4,10,18,Jeneponto,Banten,1,Residential,Postpaid
585,585,2024-10-26 20:20:15.892032,2024,10,26,9,Ulumbu,Sulawesi Selatan,3,Industrial,Postpaid
586,586,2025-01-29 05:22:15.892032,2025,1,29,12,Suralaya,Jawa Timur,4,Government,Prepaid
587,587,2024-06-02 05:23:15.892032,2024,6,2,21,Patuha,Lampung,4,Government,Prepaid
588,588,2024-11-22 01:12:15.892032,2024,11,22,4,Kamojang,Sumatera Utara,3,Industrial,Postpaid
589,589,2025-03-30 04:13:15.892032,2025,3,30,19,Likupang,DKI Jakarta,1,Residential,Prepaid
590,590,2025-04-10 14:07:15.892032,2025,4,10,15,Muara Karang,Sumatera Utara,2,Commercial,Postpaid
591,591,2025-05-17 14:31:15.892032,2025,5,17,13,Tanjung Jati B,Jawa Barat,1,Residential,Postpaid
592,592,2025-02-07 01:54:15.892032,2025,2,7,21,Patuha,Lampung,3,Industrial,Postpaid
593,593,2025-04-24 07:15:15.892032,2025,4,24,12,Suralaya,Jawa Timur,3,Industrial,Postpaid
594,594,2024-12-08 04:55:15.892032,2024,12,8,7,Sibayak,Banten,4,Government,Postpaid
595,595,2024-12-18 21:22:15.892032,2024,12,18,22,Dieng,Sumatera Selatan,2,Commercial,Prepaid
596,596,2024-10-29 11:42:15.892032,2024,10,29,22,Dieng,Sumatera Selatan,2,Commercial,Prepaid
597,597,2024-09-10 10:16:15.892032,2024,9,10,22,Dieng,Sumatera Selatan,3,Industrial,Postpaid
598,598,2024-10-18 00:50:15.892032,2024,10,18,6,Wayang Windu,NTT,3,Industrial,Prepaid
