id,time_id,Time_Date,Time_Year,Time_Month,Time_Day,site_id,Site_Name,Site_Location,customer_segment_id,Customer_Segment_Name,Customer_Type
599,599,2024-10-16 09:12:15.892032,2024,10,16,22,Dieng,Sumatera Selatan,1,Residential,Prepaid
600,600,2024-06-15 04:17:15.892032,2024,6,15,15,Muara Karang,Sumatera Utara,1,Residential,Postpaid
601,601,2024-08-13 06:29:15.892032,2024,8,13,10,Mataloko,Lampung,3,Industrial,Prepaid
602,602,2025-05-25 06:14:15.892032,2025,5,25,18,Jeneponto,Banten,4,Government,Postpaid
603,603,2024-06-14 11:42:15.892032,2024,6,14,7,Sibayak,Banten,1,Residential,Prepaid
604,604,2024-09-20 16:26:15.892032,2024,9,20,21,Patuha,Lampung,4,Government,Postpaid
605,605,2025-02-18 05:07:15.892032,2025,2,18,19,Likupang,DKI Jakarta,3,Industrial,Postpaid
606,606,2025-02-18 08:24:15.892032,2025,2,18,23,Sorik Marapi,Jawa Timur,4,Government,Postpaid
607,607,2025-04-10 21:43:15.892032,2025,4,10,12,Suralaya,Jawa Timur,3,Industrial,Prepaid
608,608,2025-01-18 06:14:15.892032,2025,1,18,24,Rantau Dedap,Jawa Barat,2,Commercial,Prepaid
609,609,2025-01-18 20:25:15.892032,2025,1,18,4,Kamojang,Sumatera Utara,1,Residential,Prepaid
610,610,2024-12-24 14:25:15.892032,2024,12,24,17,Sidrap,NTT,1,Residential,Prepaid
611,611,2024-09-01 07:19:15.892032,2024,9,1,2,Cirata,Jawa Barat,3,Industrial,Postpaid
612,612,2024-08-20 20:41:15.892032,2024,8,20,2,Cirata,Jawa Barat,3,Industrial,Prepaid
613,613,2024-06-02 11:42:15.892032,2024,6,2,2,Cirata,Jawa Barat,2,Commercial,Prepaid
614,614,2024-07-02 04:05:15.892032,2024,7,2,2,Cirata,Jawa Barat,4,Government,Prepaid
615,615,2024-06-14 01:39:15.892032,2024,6,14,6,Wayang Windu,NTT,1,Residential,Postpaid
616,616,2024-07-06 11:03:15.892032,2024,7,6,23,Sorik Marapi,Jawa Timur,2,Commercial,Postpaid
617,617,2025-05-06 12:15:15.892032,2025,5,6,17,Sidrap,NTT,3,Industrial,Prepaid
618,618,2025-04-27 19:34:15.892032,2025,4,27,19,Likupang,DKI Jakarta,1,Residential,Prepaid
619,619,2025-04-03 09:43:15.892032,2025,4,3,16,Tambak Lorok,Sulawesi Utara,2,Commercial,Prepaid
620,620,2024-12-16 15:26:15.892032,2024,12,16,24,Rantau Dedap,Jawa Barat,2,Commercial,Postpaid
621,621,2024-05-31 02:39:15.892032,2024,5,31,13,Tanjung Jati B,Jawa Barat,3,Industrial,Postpaid
622,622,2025-05-02 05:07:15.892032,2025,5,2,18,Jeneponto,Banten,1,Residential,Prepaid
623,623,2025-05-19 22:53:15.892032,2025,5,19,13,Tanjung Jati B,Jawa Barat,2,Commercial,Prepaid
624,624,2024-08-03 08:14:15.892032,2024,8,3,24,Rantau Dedap,Jawa Barat,4,Government,Postpaid
625,625,2025-02-27 16:14:15.892032,2025,2,27,12,Suralaya,Jawa Timur,1,Residential,Postpaid
626,626,2025-01-11 21:31:15.892032,2025,1,11,2,Cirata,Jawa Barat,4,Government,Postpaid
627,627,2025-02-08 15:12:15.892032,2025,2,8,19,Likupang,DKI Jakarta,3,Industrial,Prepaid
628,628,2024-06-30 12:32:15.892032,2024,6,30,14,Grati,Jawa Tengah,3,Industrial,Postpaid
629,629,2024-11-18 08:10:15.892032,2024,11,18,5,Darajat,Sulawesi Utara,3,Industrial,Prepaid
630,630,2024-11-13 15:02:15.892032,2024,11,13,5,Darajat,Sulawesi Utara,1,Residential,Prepaid
631,631,2025-04-14 15:23:15.892032,2025,4,14,13,Tanjung Jati B,Jawa Barat,3,Industrial,Prepaid
632,632,2025-04-03 01:35:15.892032,2025,4,3,8,Lahendong,DKI Jakarta,4,Government,Postpaid
633,633,2024-08-22 14:14:15.892032,2024,8,22,8,Lahendong,DKI Jakarta,4,Government,Prepaid
634,634,2024-10-12 19:59:15.892032,2024,10,12,12,Suralaya,Jawa Timur,4,Government,Prepaid
635,635,2024-11-01 00:49:15.892032,2024,11,1,25,Muara Laboh,Jawa Tengah,2,Commercial,Postpaid
636,636,2024-05-29 21:38:15.892032,2024,5,29,4,Kamojang,Sumatera Utara,2,Commercial,Prepaid
637,637,2025-03-12 22:46:15.892032,2025,3,12,19,Likupang,DKI Jakarta,3,Industrial,Postpaid
638,638,2025-01-03 05:06:15.892032,2025,1,3,6,Wayang Windu,NTT,4,Government,Prepaid
639,639,2024-07-15 23:07:15.892032,2024,7,15,4,Kamojang,Sumatera Utara,2,Commercial,Postpaid
640,640,2024-12-02 21:07:15.892032,2024,12,2,10,Mataloko,Lampung,3,Industrial,Prepaid
641,641,2024-08-31 09:01:15.892032,2024,8,31,5,Darajat,Sulawesi Utara,2,Commercial,Postpaid
642,642,2025-01-05 18:12:15.892032,2025,1,5,10,Mataloko,Lampung,1,Residential,Postpaid
643,643,2025-04-19 23:50:15.892032,2025,4,19,19,Likupang,DKI Jakarta,4,Government,Prepaid
644,644,2024-06-26 13:08:15.892032,2024,6,26,19,Likupang,DKI Jakarta,3,Industrial,Prepaid
645,645,2025-05-07 09:55:15.892032,2025,5,7,12,Suralaya,Jawa Timur,1,Residential,Prepaid
646,646,2024-07-26 15:40:15.892032,2024,7,26,8,Lahendong,DKI Jakarta,1,Residential,Prepaid
647,647,2025-02-20 23:44:15.892032,2025,2,20,2,Cirata,Jawa Barat,3,Industrial,Prepaid
648,648,2024-11-15 02:30:15.892032,2024,11,15,3,Saguling,Jawa Tengah,4,Government,Postpaid
649,649,2024-09-23 18:14:15.892032,2024,9,23,2,Cirata,Jawa Barat,1,Residential,Prepaid
650,650,2024-07-31 11:06:15.892032,2024,7,31,5,Darajat,Sulawesi Utara,3,Industrial,Postpaid
651,651,2024-08-22 06:48:15.892032,2024,8,22,10,Mataloko,Lampung,2,Commercial,Prepaid
652,652,2024-08-25 14:31:15.892032,2024,8,25,5,Darajat,Sulawesi Utara,2,Commercial,Prepaid
653,653,2024-12-20 03:45:15.892032,2024,12,20,21,Patuha,Lampung,4,Government,Postpaid
654,654,2025-01-09 20:13:15.892032,2025,1,9,24,Rantau Dedap,Jawa Barat,2,Commercial,Postpaid
655,655,2025-01-03 12:13:15.892032,2025,1,3,1,Karangkates,Jawa Timur,4,Government,Prepaid
656,656,2024-08-26 16:29:15.892032,2024,8,26,2,Cirata,Jawa Barat,1,Residential,Postpaid
657,657,2025-01-26 00:03:15.892032,2025,1,26,13,Tanjung Jati B,Jawa Barat,1,Residential,Prepaid
658,658,2024-08-17 13:13:15.892032,2024,8,17,7,Sibayak,Banten,2,Commercial,Prepaid
659,659,2024-07-16 02:03:15.892032,2024,7,16,15,Muara Karang,Sumatera Utara,2,Commercial,Prepaid
660,660,2024-10-15 08:38:15.892032,2024,10,15,4,Kamojang,Sumatera Utara,1,Residential,Prepaid
661,661,2025-03-25 18:40:15.892032,2025,3,25,23,Sorik Marapi,Jawa Timur,4,Government,Prepaid
662,662,2024-10-30 13:40:15.892032,2024,10,30,6,Wayang Windu,NTT,4,Government,Prepaid
663,663,2024-11-23 02:11:15.892032,2024,11,23,6,Wayang Windu,NTT,2,Commercial,Postpaid
664,664,2025-01-12 12:58:15.892032,2025,1,12,19,Likupang,DKI Jakarta,4,Government,Postpaid
665,665,2025-01-07 21:59:15.892032,2025,1,7,8,Lahendong,DKI Jakarta,2,Commercial,Postpaid
666,666,2025-02-20 06:01:15.892032,2025,2,20,14,Grati,Jawa Tengah,1,Residential,Postpaid
667,667,2025-01-04 11:42:15.892032,2025,1,4,13,Tanjung Jati B,Jawa Barat,3,Industrial,Postpaid
668,668,2025-05-16 17:40:15.892032,2025,5,16,21,Patuha,Lampung,1,Residential,Prepaid
669,669,2024-10-20 13:43:15.892032,2024,10,20,2,Cirata,Jawa Barat,4,Government,Prepaid
670,670,2024-06-25 16:43:15.892032,2024,6,25,16,Tambak Lorok,Sulawesi Utara,2,Commercial,Prepaid
671,671,2024-09-26 20:59:15.892032,2024,9,26,4,Kamojang,Sumatera Utara,1,Residential,Postpaid
672,672,2024-08-30 03:00:15.892032,2024,8,30,4,Kamojang,Sumatera Utara,1,Residential,Postpaid
673,673,2024-10-23 23:53:15.892032,2024,10,23,14,Grati,Jawa Tengah,3,Industrial,Prepaid
674,674,2025-01-11 07:33:15.892032,2025,1,11,10,Mataloko,Lampung,4,Government,Prepaid
675,675,2025-05-15 13:48:15.892032,2025,5,15,22,Dieng,Sumatera Selatan,1,Residential,Prepaid
676,676,2024-09-03 07:33:15.892032,2024,9,3,20,Gunung Salak,Sulawesi Selatan,2,Commercial,Postpaid
677,677,2025-04-27 11:59:15.892032,2025,4,27,7,Sibayak,Banten,2,Commercial,Postpaid
678,678,2025-04-18 20:13:15.892032,2025,4,18,13,Tanjung Jati B,Jawa Barat,4,Government,Postpaid
679,679,2024-12-27 06:46:15.892032,2024,12,27,25,Muara Laboh,Jawa Tengah,4,Government,Prepaid
680,680,2025-01-14 11:06:15.892032,2025,1,14,20,Gunung Salak,Sulawesi Selatan,1,Residential,Prepaid
681,681,2024-12-15 14:17:15.892032,2024,12,15,5,Darajat,Sulawesi Utara,2,Commercial,Prepaid
682,682,2024-10-10 09:27:15.892032,2024,10,10,7,Sibayak,Banten,1,Residential,Postpaid
683,683,2024-09-22 23:40:15.892032,2024,9,22,21,Patuha,Lampung,4,Government,Postpaid
684,684,2024-10-27 19:07:15.892032,2024,10,27,2,Cirata,Jawa Barat,4,Government,Postpaid
685,685,2025-03-12 03:57:15.892032,2025,3,12,6,Wayang Windu,NTT,3,Industrial,Prepaid
686,686,2024-08-22 17:13:15.892032,2024,8,22,8,Lahendong,DKI Jakarta,2,Commercial,Postpaid
687,687,2024-11-23 02:48:15.892032,2024,11,23,3,Saguling,Jawa Tengah,1,Residential,Prepaid
688,688,2024-06-10 20:00:15.892032,2024,6,10,24,Rantau Dedap,Jawa Barat,4,Government,Postpaid
689,689,2024-06-30 03:22:15.892032,2024,6,30,4,Kamojang,Sumatera Utara,3,Industrial,Prepaid
690,690,2025-03-15 19:42:15.892032,2025,3,15,17,Sidrap,NTT,2,Commercial,Prepaid
691,691,2024-08-27 04:40:15.892032,2024,8,27,2,Cirata,Jawa Barat,2,Commercial,Prepaid
692,692,2024-11-17 15:33:15.892032,2024,11,17,11,Paiton,Sumatera Selatan,1,Residential,Postpaid
693,693,2025-01-15 19:22:15.892032,2025,1,15,11,Paiton,Sumatera Selatan,4,Government,Prepaid
694,694,2024-07-31 17:22:15.892032,2024,7,31,14,Grati,Jawa Tengah,1,Residential,Postpaid
695,695,2024-12-24 13:00:15.892032,2024,12,24,7,Sibayak,Banten,3,Industrial,Prepaid
696,696,2024-11-02 12:57:15.892032,2024,11,2,16,Tambak Lorok,Sulawesi Utara,4,Government,Postpaid
697,697,2024-07-02 09:23:15.892032,2024,7,2,6,Wayang Windu,NTT,3,Industrial,Prepaid
698,698,2024-05-31 16:58:15.892032,2024,5,31,25,Muara Laboh,Jawa Tengah,4,Government,Postpaid
699,699,2024-12-21 00:15:15.892032,2024,12,21,25,Muara Laboh,Jawa Tengah,1,Residential,Prepaid
700,700,2025-02-20 07:55:15.892032,2025,2,20,8,Lahendong,DKI Jakarta,1,Residential,Prepaid
701,701,2025-05-09 03:33:15.892032,2025,5,9,8,Lahendong,DKI Jakarta,3,Industrial,Prepaid
702,702,2024-07-28 15:13:15.892032,2024,7,28,19,Likupang,DKI Jakarta,2,Commercial,Postpaid
703,703,2025-03-21 02:02:15.892032,2025,3,21,17,Sidrap,NTT,4,Government,Postpaid
704,704,2025-04-19 21:27:15.892032,2025,4,19,7,Sibayak,Banten,2,Commercial,Prepaid
705,705,2025-03-20 04:06:15.892032,2025,3,20,25,Muara Laboh,Jawa Tengah,3,Industrial,Prepaid
706,706,2024-12-08 21:43:15.892032,2024,12,8,22,Dieng,Sumatera Selatan,1,Residential,Prepaid
707,707,2025-01-08 11:56:15.892032,2025,1,8,5,Darajat,Sulawesi Utara,1,Residential,Postpaid
708,708,2025-02-18 19:42:15.892032,2025,2,18,14,Grati,Jawa Tengah,2,Commercial,Prepaid
709,709,2024-11-07 19:20:15.892032,2024,11,7,1,Karangkates,Jawa Timur,2,Commercial,Postpaid
710,710,2024-12-25 04:22:15.892032,2024,12,25,2,Cirata,Jawa Barat,4,Government,Prepaid
711,711,2024-06-09 04:40:15.892032,2024,6,9,3,Saguling,Jawa Tengah,3,Industrial,Postpaid
712,712,2025-03-14 07:46:15.892032,2025,3,14,11,Paiton,Sumatera Selatan,3,Industrial,Prepaid
713,713,2024-06-27 22:32:15.892032,2024,6,27,18,Jeneponto,Banten,4,Government,Prepaid
714,714,2025-05-24 14:10:15.892032,2025,5,24,13,Tanjung Jati B,Jawa Barat,2,Commercial,Postpaid
715,715,2024-10-06 19:07:15.892032,2024,10,6,25,Muara Laboh,Jawa Tengah,2,Commercial,Prepaid
716,716,2024-09-20 23:01:15.892032,2024,9,20,22,Dieng,Sumatera Selatan,1,Residential,Prepaid
717,717,2025-03-23 02:46:15.892032,2025,3,23,16,Tambak Lorok,Sulawesi Utara,3,Industrial,Prepaid
718,718,2024-07-20 14:06:15.892032,2024,7,20,11,Paiton,Sumatera Selatan,4,Government,Postpaid
719,719,2024-06-30 20:04:15.892032,2024,6,30,22,Dieng,Sumatera Selatan,2,Commercial,Postpaid
720,720,2024-12-31 04:30:15.892032,2024,12,31,17,Sidrap,NTT,1,Residential,Postpaid
721,721,2025-01-27 10:42:15.892032,2025,1,27,4,Kamojang,Sumatera Utara,3,Industrial,Prepaid
722,722,2025-02-16 15:53:15.892032,2025,2,16,14,Grati,Jawa Tengah,3,Industrial,Prepaid
723,723,2025-02-12 15:10:15.892032,2025,2,12,5,Darajat,Sulawesi Utara,2,Commercial,Postpaid
724,724,2024-07-06 00:41:15.892032,2024,7,6,2,Cirata,Jawa Barat,3,Industrial,Postpaid
725,725,2024-09-02 13:59:15.892032,2024,9,2,4,Kamojang,Sumatera Utara,3,Industrial,Postpaid
726,726,2025-02-18 05:16:15.892032,2025,2,18,15,Muara Karang,Sumatera Utara,1,Residential,Prepaid
727,727,2024-10-04 12:45:15.892032,2024,10,4,18,Jeneponto,Banten,1,Residential,Postpaid
728,728,2024-06-28 07:03:15.892032,2024,6,28,1,Karangkates,Jawa Timur,4,Government,Prepaid
729,729,2024-06-28 13:38:15.892032,2024,6,28,25,Muara Laboh,Jawa Tengah,2,Commercial,Postpaid
730,730,2024-07-25 15:35:15.892032,2024,7,25,11,Paiton,Sumatera Selatan,1,Residential,Postpaid
731,731,2024-06-18 02:31:15.892032,2024,6,18,24,Rantau Dedap,Jawa Barat,2,Commercial,Postpaid
732,732,2024-07-28 23:55:15.892032,2024,7,28,6,Wayang Windu,NTT,1,Residential,Prepaid
733,733,2025-02-26 21:55:15.892032,2025,2,26,15,Muara Karang,Sumatera Utara,2,Commercial,Postpaid
734,734,2024-06-10 16:30:15.892032,2024,6,10,7,Sibayak,Banten,4,Government,Postpaid
735,735,2025-04-06 01:38:15.892032,2025,4,6,18,Jeneponto,Banten,3,Industrial,Prepaid
736,736,2024-09-07 07:28:15.892032,2024,9,7,14,Grati,Jawa Tengah,1,Residential,Postpaid
737,737,2024-06-18 01:59:15.892032,2024,6,18,1,Karangkates,Jawa Timur,3,Industrial,Postpaid
738,738,2025-03-19 03:47:15.892032,2025,3,19,17,Sidrap,NTT,4,Government,Prepaid
739,739,2024-10-06 08:21:15.892032,2024,10,6,23,Sorik Marapi,Jawa Timur,4,Government,Prepaid
740,740,2025-01-31 22:04:15.892032,2025,1,31,1,Karangkates,Jawa Timur,2,Commercial,Postpaid
741,741,2024-10-22 15:26:15.892032,2024,10,22,11,Paiton,Sumatera Selatan,4,Government,Prepaid
742,742,2025-02-18 05:12:15.892032,2025,2,18,16,Tambak Lorok,Sulawesi Utara,2,Commercial,Prepaid
743,743,2024-09-30 17:18:15.892032,2024,9,30,11,Paiton,Sumatera Selatan,3,Industrial,Prepaid
744,744,2024-10-07 19:31:15.892032,2024,10,7,3,Saguling,Jawa Tengah,3,Industrial,Postpaid
745,745,2024-10-21 10:54:15.892032,2024,10,21,13,Tanjung Jati B,Jawa Barat,3,Industrial,Prepaid
746,746,2024-09-20 08:42:15.892032,2024,9,20,16,Tambak Lorok,Sulawesi Utara,2,Commercial,Postpaid
747,747,2024-09-08 18:24:15.892032,2024,9,8,21,Patuha,Lampung,1,Residential,Postpaid
748,748,2024-11-18 03:12:15.892032,2024,11,18,15,Muara Karang,Sumatera Utara,1,Residential,Postpaid
749,749,2025-05-03 02:36:15.892032,2025,5,3,20,Gunung Salak,Sulawesi Selatan,2,Commercial,Prepaid
750,750,2024-12-23 22:41:15.892032,2024,12,23,8,Lahendong,DKI Jakarta,3,Industrial,Postpaid
751,751,2025-03-21 14:05:15.892032,2025,3,21,18,Jeneponto,Banten,3,Industrial,Postpaid
752,752,2025-04-24 14:51:15.892032,2025,4,24,21,Patuha,Lampung,3,Industrial,Postpaid
753,753,2024-07-15 21:21:15.892032,2024,7,15,1,Karangkates,Jawa Timur,4,Government,Postpaid
754,754,2024-11-14 18:59:15.892032,2024,11,14,23,Sorik Marapi,Jawa Timur,3,Industrial,Prepaid
755,755,2025-05-05 09:42:15.892032,2025,5,5,8,Lahendong,DKI Jakarta,1,Residential,Postpaid
756,756,2025-03-06 10:19:15.892032,2025,3,6,8,Lahendong,DKI Jakarta,2,Commercial,Postpaid
757,757,2024-10-12 17:51:15.892032,2024,10,12,18,Jeneponto,Banten,2,Commercial,Postpaid
758,758,2024-11-07 22:53:15.892032,2024,11,7,18,Jeneponto,Banten,3,Industrial,Prepaid
759,759,2025-04-11 03:17:15.892032,2025,4,11,10,Mataloko,Lampung,3,Industrial,Prepaid
760,760,2024-10-27 15:01:15.892032,2024,10,27,13,Tanjung Jati B,Jawa Barat,3,Industrial,Prepaid
761,761,2025-01-12 07:15:15.892032,2025,1,12,7,Sibayak,Banten,1,Residential,Postpaid
762,762,2025-03-21 03:05:15.892032,2025,3,21,11,Paiton,Sumatera Selatan,4,Government,Postpaid
763,763,2024-08-23 00:13:15.892032,2024,8,23,4,Kamojang,Sumatera Utara,2,Commercial,Postpaid
764,764,2024-09-01 08:56:15.892032,2024,9,1,13,Tanjung Jati B,Jawa Barat,4,Government,Prepaid
765,765,2024-09-08 16:16:15.892032,2024,9,8,25,Muara Laboh,Jawa Tengah,3,Industrial,Postpaid
766,766,2024-07-20 19:32:15.892032,2024,7,20,14,Grati,Jawa Tengah,2,Commercial,Prepaid
767,767,2025-03-07 02:06:15.892032,2025,3,7,15,Muara Karang,Sumatera Utara,1,Residential,Prepaid
768,768,2025-03-16 23:15:15.892032,2025,3,16,16,Tambak Lorok,Sulawesi Utara,2,Commercial,Prepaid
769,769,2024-08-16 23:16:15.892032,2024,8,16,12,Suralaya,Jawa Timur,3,Industrial,Postpaid
770,770,2024-07-27 01:22:15.892032,2024,7,27,7,Sibayak,Banten,3,Industrial,Prepaid
771,771,2025-01-24 14:57:15.892032,2025,1,24,14,Grati,Jawa Tengah,1,Residential,Postpaid
772,772,2025-01-04 01:40:15.892032,2025,1,4,15,Muara Karang,Sumatera Utara,4,Government,Prepaid
773,773,2024-10-09 05:36:15.892032,2024,10,9,1,Karangkates,Jawa Timur,1,Residential,Postpaid
774,774,2024-07-23 03:13:15.892032,2024,7,23,14,Grati,Jawa Tengah,4,Government,Postpaid
775,775,2024-10-06 15:34:15.892032,2024,10,6,24,Rantau Dedap,Jawa Barat,3,Industrial,Prepaid
776,776,2024-11-24 12:10:15.892032,2024,11,24,25,Muara Laboh,Jawa Tengah,1,Residential,Prepaid
777,777,2025-03-12 03:53:15.892032,2025,3,12,21,Patuha,Lampung,4,Government,Postpaid
778,778,2025-02-09 01:56:15.892032,2025,2,9,10,Mataloko,Lampung,4,Government,Postpaid
779,779,2025-05-03 18:10:15.892032,2025,5,3,3,Saguling,Jawa Tengah,1,Residential,Prepaid
780,780,2024-12-22 05:38:15.892032,2024,12,22,3,Saguling,Jawa Tengah,1,Residential,Prepaid
781,781,2024-07-08 17:47:15.892032,2024,7,8,13,Tanjung Jati B,Jawa Barat,2,Commercial,Prepaid
782,782,2024-10-25 22:55:15.892032,2024,10,25,23,Sorik Marapi,Jawa Timur,4,Government,Postpaid
783,783,2024-09-01 22:24:15.892032,2024,9,1,5,Darajat,Sulawesi Utara,3,Industrial,Postpaid
784,784,2024-06-12 17:56:15.892032,2024,6,12,21,Patuha,Lampung,4,Government,Prepaid
785,785,2024-06-15 18:56:15.892032,2024,6,15,8,Lahendong,DKI Jakarta,2,Commercial,Prepaid
786,786,2025-01-15 07:57:15.892032,2025,1,15,22,Dieng,Sumatera Selatan,2,Commercial,Prepaid
787,787,2024-09-10 16:24:15.892032,2024,9,10,24,Rantau Dedap,Jawa Barat,3,Industrial,Postpaid
788,788,2024-09-20 17:06:15.892032,2024,9,20,24,Rantau Dedap,Jawa Barat,2,Commercial,Prepaid
789,789,2024-12-12 00:13:15.892032,2024,12,12,13,Tanjung Jati B,Jawa Barat,2,Commercial,Postpaid
790,790,2025-04-25 23:24:15.892032,2025,4,25,12,Suralaya,Jawa Timur,3,Industrial,Postpaid
791,791,2025-04-27 13:51:15.892032,2025,4,27,18,Jeneponto,Banten,1,Residential,Postpaid
792,792,2025-04-03 12:25:15.892032,2025,4,3,12,Suralaya,Jawa Timur,2,Commercial,Postpaid
793,793,2024-10-14 10:10:15.892032,2024,10,14,21,Patuha,Lampung,2,Commercial,Prepaid
794,794,2024-05-29 00:56:15.892032,2024,5,29,19,Likupang,DKI Jakarta,1,Residential,Postpaid
795,795,2024-12-20 10:06:15.892032,2024,12,20,10,Mataloko,Lampung,4,Government,Postpaid
796,796,2024-06-12 06:56:15.892032,2024,6,12,8,Lahendong,DKI Jakarta,4,Government,Prepaid
797,797,2024-09-02 21:23:15.892032,2024,9,2,19,Likupang,DKI Jakarta,3,Industrial,Prepaid
798,798,2024-07-14 10:16:15.892032,2024,7,14,1,Karangkates,Jawa Timur,3,Industrial,Prepaid
